ID,C1,C2,C3,C4,C5
1,0.4405899,0.4405899,0.4405899,0.4405899,0.4405899
2,0.8025508,0.8025508,0.8025508,0.8025508,0.8025508
3,0.6372448,0.6372448,0.6372448,0.6372448,0.6372448
4,0.57087535,0.57087535,0.57087535,0.57087535,0.57087535
5,0.75931495,0.75931495,0.75931495,0.75931495,0.75931495
6,0.84612864,0.84612864,0.84612864,0.84612864,0.84612864
7,0.64315665,0.64315665,0.64315665,0.64315665,0.64315665
8,0.17282549,0.17282549,0.17282549,0.17282549,0.17282549
9,0.20528297,0.20528297,0.20528297,0.20528297,0.20528297
10,0.10052247,0.10052247,0.10052247,0.10052247,0.10052247
11,0.06856712,0.06856712,0.06856712,0.06856712,0.06856712
12,0.17044058,0.17044058,0.17044058,0.17044058,0.17044058
13,-0.049359694,-0.049359694,-0.049359694,-0.049359694,-0.049359694
14,0.29712656,0.29712656,0.29712656,0.29712656,0.29712656
15,0.13700444,0.13700444,0.13700444,0.13700444,0.13700444
16,0.118726835,0.118726835,0.118726835,0.118726835,0.118726835
17,0.061677992,0.061677992,0.061677992,0.061677992,0.061677992
18,0.04076788,0.04076788,0.04076788,0.04076788,0.04076788
19,0.20817137,0.20817137,0.20817137,0.20817137,0.20817137
20,0.044601843,0.044601843,0.044601843,0.044601843,0.044601843
21,0.11657938,0.11657938,0.11657938,0.11657938,0.11657938
22,0.3397839,0.3397839,0.3397839,0.3397839,0.3397839
23,0.061987504,0.061987504,0.061987504,0.061987504,0.061987504
24,0.012037074,0.012037074,0.012037074,0.012037074,0.012037074
25,0.04103902,0.04103902,0.04103902,0.04103902,0.04103902
26,0.11146453,0.11146453,0.11146453,0.11146453,0.11146453
27,0.28282532,0.28282532,0.28282532,0.28282532,0.28282532
28,0.23597005,0.23597005,0.23597005,0.23597005,0.23597005
29,0.31706133,0.31706133,0.31706133,0.31706133,0.31706133
30,0.3336217,0.3336217,0.3336217,0.3336217,0.3336217
31,0.074834965,0.074834965,0.074834965,0.074834965,0.074834965
32,0.16605936,0.16605936,0.16605936,0.16605936,0.16605936
33,0.013984481,0.013984481,0.013984481,0.013984481,0.013984481
34,0.043981075,0.043981075,0.043981075,0.043981075,0.043981075
35,0.14843494,0.14843494,0.14843494,0.14843494,0.14843494
36,0.025090616,0.025090616,0.025090616,0.025090616,0.025090616
37,0.520868,0.520868,0.520868,0.520868,0.520868
38,0.17706627,0.17706627,0.17706627,0.17706627,0.17706627
39,-0.02184407,-0.02184407,-0.02184407,-0.02184407,-0.02184407
40,0.2153816,0.2153816,0.2153816,0.2153816,0.2153816
41,0.25129125,0.25129125,0.25129125,0.25129125,0.25129125
42,0.11274891,0.11274891,0.11274891,0.11274891,0.11274891
43,0.4367529,0.4367529,0.4367529,0.4367529,0.4367529
44,0.14943008,0.14943008,0.14943008,0.14943008,0.14943008
